.
├── interview_prep
├── notes
│   ├── 01_data_structures
│   │   ├── 01_fundamentals
│   │   ├── 02_case_studies
│   │   │   ├── 01_static_arrays
│   │   │   │   ├── README.md
│   │   │   │   ├── Untitled.ipynb
│   │   │   │   ├── c_kernel.ipynb
│   │   │   │   └── practice
│   │   │   ├── 02_dynamic_arrays
│   │   │   │   └── README.md
│   │   │   ├── 03_singly_linked_lists
│   │   │   ├── 04_doubly_linked_lists
│   │   │   ├── 05_circular_linked_lists
│   │   │   ├── 06_stacks
│   │   │   ├── 07_queues
│   │   │   ├── 08_dequeues
│   │   │   ├── 09_hashtables
│   │   │   ├── 10_hashmaps
│   │   │   ├── 11_bloom_filters
│   │   │   ├── 12_trees
│   │   │   ├── 13_binary_trees
│   │   │   ├── 14_binary_search_trees
│   │   │   ├── 15_avl_trees
│   │   │   ├── 16_red_black_trees
│   │   │   ├── 17_splay_trees
│   │   │   ├── 18_b_trees
│   │   │   ├── 19_heaps
│   │   │   ├── 20_fibonacci_heaps
│   │   │   ├── 21_tries
│   │   │   ├── 22_ternary_search_trees
│   │   │   ├── 23_graphs
│   │   │   ├── 24_directed_graphs
│   │   │   ├── 25_undirected_graphs
│   │   │   ├── 26_weighted_graphs
│   │   │   ├── 27_acyclic_graphs
│   │   │   ├── 28_bipartite_graphs
│   │   │   ├── 29_disjoint_set_union
│   │   │   ├── 30_segment_trees
│   │   │   ├── 31_fenwick_trees
│   │   │   ├── 32_skip_lists
│   │   │   ├── 33_suffix_trees
│   │   │   ├── 34_suffix_arrays
│   │   │   ├── 35_k-d_trees
│   │   │   ├── 36_quadtrees
│   │   │   ├── 37_octrees
│   │   │   ├── 38_treaps
│   │   │   ├── 39_r_trees
│   │   │   ├── 40_van_emde_boas_trees
│   │   │   ├── 41_finger_trees
│   │   │   ├── 42_fusion_trees
│   │   │   └── 43_persistent_data_structures
│   │   └── README.md
│   ├── 02_algorithms
│   │   ├── 01_fundamentals
│   │   │   ├── 01_navigation
│   │   │   ├── 02_querying
│   │   │   └── 03_computation
│   │   ├── 02_optimization_strategies
│   │   │   └── precomputation
│   │   ├── 03_case_studies
│   │   │   ├── 01_bubble_sort
│   │   │   ├── 02_selection_sort
│   │   │   ├── 03_insertion_sort
│   │   │   ├── 04_merge_sort
│   │   │   ├── 05_quick_sort
│   │   │   ├── 06_heap_sort
│   │   │   ├── 07_counting_sort
│   │   │   ├── 08_radix_sort
│   │   │   ├── 09_bucket_sort
│   │   │   ├── 100_expectation-maximization_algorithm
